-- Merging decision tree log ---
manifest
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\a0953a6941c1135d57623c7d643d23a3\flipper-0.54.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\9134598f39ff992450ece10f886ec71a\flipper-network-plugin-0.54.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\9dec2aaa1a2b48f53dd563074c1c44a6\flipper-fresco-plugin-0.54.0\AndroidManifest.xml:8:1-15:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\c2a0420626daa0fa1e5e4ba935ac2959\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:unimodules-react-native-adapter] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:expo-splash-screen] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-updates] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-updates\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_async-storage] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_checkbox] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@react-native-community\checkbox\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-app-tour] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-app-tour\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-background-timer] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-background-timer\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-document-picker] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-document-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-push-notification] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-share] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-svg] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-view-shot] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-view-shot\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7d524b23f54e033753cbce65554366d5\jetified-react-native-0.63.4\AndroidManifest.xml:2:1-13:12
MERGED from [:expo-file-system] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-29:12
MERGED from [:expo-image-picker] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-31:12
MERGED from [:expo-sharing] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-sharing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\da036d5687a1d68ab8007e42d1f38e14\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\32d69f6b25789a80623bd9f8c555cace\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\58baa160ab535252d676d32c555673df\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:expo-barcode-scanner] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-barcode-scanner\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:expo-constants] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-linking\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-contacts] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-contacts\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-error-recovery] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-error-recovery\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-font] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-loader] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-image-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-local-authentication] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-local-authentication\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:expo-location] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-22:12
MERGED from [:expo-permissions] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-app-loader] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-app-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\55e8e1f3452caf6d45970ff2be920e33\android-jsc-r245459\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5887831c1f3510fb66cea5628be25769\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d0c68c0c560f2406daf976505b9506d7\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\16c631e96ec708a501985ab1bc84c0f2\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:17:1-47:12
